寶可夢,招式,屬性
風妖精,飛葉快刀,@草
風妖精,撒嬌,@妖精
風妖精,月亮之力,@妖精
風妖精,打草結,@草
風妖精,暴風,@飛行
風速狗,咬住,@惡
風速狗,火焰牙,@火
風速狗,大聲咆哮,@惡
風速狗,雷電牙,@電
風速狗,大字爆炎,@火
風速狗,咬碎,@惡
風速狗,重踏,@地面
風速狗,報恩,@一般
風速狗,瘋狂伏特,@電
風速狗,噴射火焰,@火
風速狗,遷怒,@一般
風鈴鈴,意念頭錘,@超能力
風鈴鈴,驚嚇,@幽靈
風鈴鈴,暗影球,@幽靈
風鈴鈴,精神衝擊,@超能力
風鈴鈴,緊束,@一般
飛天螳螂,連斬,@蟲
飛天螳螂,鋼翼,@鋼
飛天螳螂,空氣斬,@飛行
飛天螳螂,十字剪,@蟲
飛天螳螂,報恩,@一般
飛天螳螂,暗襲要害,@惡
飛天螳螂,遷怒,@一般
飛天螳螂,燕返,@飛行
飛天螳螂,蟲鳴,@蟲
飛腿郎,踢倒,@格鬥
飛腿郎,碎岩,@格鬥
飛腿郎,下盤踢,@格鬥
飛腿郎,尖石攻擊,@岩石
飛腿郎,近身戰,@格鬥
飛腿郎,報恩,@一般
飛腿郎,劈瓦,@格鬥
飛腿郎,踩踏,@一般
飛腿郎,遷怒,@一般
修建老匠,毒擊,@毒
修建老匠,雙倍奉還,@格鬥
修建老匠,尖石攻擊,@岩石
修建老匠,真氣彈,@格鬥
修建老匠,爆裂拳,@格鬥
倫琴貓,電光,@電
倫琴貓,大聲咆哮,@惡
倫琴貓,覺醒力量,@無
倫琴貓,咬碎,@惡
倫琴貓,破壞光線,@一般
倫琴貓,瘋狂伏特,@電
倫琴貓(水),電光,@電
倫琴貓(水),大聲咆哮,@惡
倫琴貓(水),覺醒力量(水),@水
倫琴貓(水),咬碎,@惡
倫琴貓(水),破壞光線,@一般
倫琴貓(水),瘋狂伏特,@電
倫琴貓(冰),電光,@電
倫琴貓(冰),大聲咆哮,@惡
倫琴貓(冰),覺醒力量(冰),@冰
倫琴貓(冰),咬碎,@惡
倫琴貓(冰),破壞光線,@一般
倫琴貓(冰),瘋狂伏特,@電
倫琴貓(草),電光,@電
倫琴貓(草),大聲咆哮,@惡
倫琴貓(草),覺醒力量(草),@草
倫琴貓(草),咬碎,@惡
倫琴貓(草),破壞光線,@一般
倫琴貓(草),瘋狂伏特,@電
倫琴貓(鬥),電光,@電
倫琴貓(鬥),大聲咆哮,@惡
倫琴貓(鬥),覺醒力量(鬥),@格鬥
倫琴貓(鬥),咬碎,@惡
倫琴貓(鬥),破壞光線,@一般
倫琴貓(鬥),瘋狂伏特,@電
凍原熊,撒嬌,@妖精
凍原熊,細雪,@冰
凍原熊,冰凍拳,@冰
凍原熊,嬉鬧,@妖精
凍原熊,衝浪,@水
原蓋海龜,咬住,@惡
原蓋海龜,水槍,@水
原蓋海龜,原始之力,@岩石
原蓋海龜,泰山壓頂,@一般
原蓋海龜,衝浪,@水
哥達鴨,水槍,@水
哥達鴨,念力,@超能力
哥達鴨,十字劈,@格鬥
哥達鴨,水炮,@水
哥達鴨,冰凍光束,@冰
哥達鴨,同步干擾,@超能力
哥達鴨,泡沫光線,@水
哥達鴨,報恩,@一般
哥達鴨,精神強念,@超能力
哥達鴨,遷怒,@一般
哥德小姐,撒嬌,@妖精
哥德小姐,念力,@超能力
哥德小姐,岩崩,@岩石
哥德小姐,預知未來,@超能力
哥德小姐,精神強念,@超能力
哥德小童,拍擊,@一般
哥德小童,念力,@超能力
哥德小童,幻象光線,@超能力
哥德小童,預知未來,@超能力
哥德小童,精神強念,@超能力
哥德寶寶,拍擊,@一般
哥德寶寶,念力,@超能力
哥德寶寶,幻象光線,@超能力
哥德寶寶,精神強念,@超能力
哥德寶寶,精神衝擊,@超能力
哭哭面具,意念頭錘,@超能力
哭哭面具,驚嚇,@幽靈
哭哭面具,奇異之風,@幽靈
哭哭面具,惡之波動,@惡
哭哭面具,暗影球,@幽靈
哲爾尼亞斯,撞擊,@一般
哲爾尼亞斯,意念頭錘,@超能力
哲爾尼亞斯,月亮之力,@妖精
哲爾尼亞斯,打雷,@電
哲爾尼亞斯,近身戰,@格鬥
哲爾尼亞斯,終極衝擊,@一般
哲爾尼亞斯,超級角擊,@蟲
差不多娃娃,拍擊,@一般
差不多娃娃,意念頭錘,@超能力
差不多娃娃,破壞光線,@一般
差不多娃娃,魅惑之聲,@妖精
差不多娃娃,魔法閃耀,@妖精
席多藍恩,蟲咬,@蟲
席多藍恩,火焰旋渦,@火
席多藍恩,大字爆炎,@火
席多藍恩,尖石攻擊,@岩石
席多藍恩,噴射火焰,@火
席多藍恩,鐵頭,@鋼
時拉比,充電光束,@電
時拉比,念力,@超能力
時拉比,破壞光線,@一般
時拉比,種子炸彈,@草
時拉比,精神強念,@超能力
時拉比,魔法閃耀,@妖精
晃晃斑,突襲,@惡
晃晃斑,精神利刃,@超能力
晃晃斑,冰凍之風,@冰
晃晃斑,岩石封鎖,@岩石
晃晃斑,挖洞,@地面
浮潛鼬,水槍,@水
浮潛鼬,攀瀑,@水
浮潛鼬,水流噴射,@水
浮潛鼬,水炮,@水
浮潛鼬,高速星星,@一般
海兔獸,擲泥,@地面
海兔獸,覺醒力量,@無
海兔獸,大地之力,@地面
海兔獸,水之波動,@水
海兔獸,泰山壓頂,@一般
海刺龍,龍息,@龍
海刺龍,水槍,@水
海刺龍,水炮,@水
海刺龍,極光束,@冰
海刺龍,暴風雪,@冰
海刺龍,龍之波動,@龍
海豹球,水槍,@水
海豹球,碎岩,@格鬥
海豹球,水之波動,@水
海豹球,泰山壓頂,@一般
海豹球,極光束,@冰
海魔獅,水槍,@水
海魔獅,細雪,@冰
海魔獅,水之波動,@水
海魔獅,泰山壓頂,@一般
海魔獅,極光束,@冰
烈空坐,龍尾,@龍
烈空坐,空氣斬,@飛行
烈空坐,原始之力,@岩石
烈空坐,逆鱗,@龍
烈空坐,暴風,@飛行
烈空坐,燕返,@飛行
烈咬陸鯊,泥巴射擊,@地面
烈咬陸鯊,龍尾,@龍
烈咬陸鯊,大地之力,@地面
烈咬陸鯊,大字爆炎,@火
烈咬陸鯊,地震,@地面
烈咬陸鯊,流沙地獄,@地面
烈咬陸鯊,逆鱗,@龍
烈焰馬,踢倒,@格鬥
烈焰馬,火花,@火
烈焰馬,火焰旋渦,@火
烈焰馬,燒盡,@火
烈焰馬,大字爆炎,@火
烈焰馬,直衝鑽,@地面
烈焰馬,熱風,@火
烈焰猴,火焰旋渦,@火
烈焰猴,碎岩,@格鬥
烈焰猴,日光束,@草
烈焰猴,近身戰,@格鬥
烈焰猴,報恩,@一般
烈焰猴,噴射火焰,@火
烈焰猴,遷怒,@一般
烈焰猴,爆炸烈焰,@火
烏鴉頭頭,啄,@飛行
烏鴉頭頭,大聲咆哮,@惡
烏鴉頭頭,勇鳥猛攻,@飛行
烏鴉頭頭,神鳥猛擊,@飛行
烏鴉頭頭,報恩,@一般
烏鴉頭頭,惡之波動,@惡
烏鴉頭頭,精神強念,@超能力
烏鴉頭頭,遷怒,@一般
班基拉斯,咬住,@惡
班基拉斯,鐵尾,@鋼
班基拉斯,擊落,@岩石
班基拉斯,大字爆炎,@火
班基拉斯,尖石攻擊,@岩石
班基拉斯,咬碎,@惡
班基拉斯,報恩,@一般
班基拉斯,遷怒,@一般
破破袋,拍擊,@一般
破破袋,猛撞,@一般
破破袋,垃圾射擊,@毒
破破袋,種子炸彈,@草
耿鬼,舌舔,@幽靈
耿鬼,暗影爪,@幽靈
耿鬼,突襲,@惡
耿鬼,禍不單行,@幽靈
耿鬼,污泥波,@毒
耿鬼,污泥炸彈,@毒
耿鬼,真氣彈,@格鬥
耿鬼,惡之波動,@惡
耿鬼,暗影拳,@幽靈
耿鬼,暗影球,@幽靈
耿鬼,精神強念,@超能力
臭泥,毒擊,@毒
臭泥,溶解液,@毒
臭泥,擲泥,@地面
臭泥,污泥攻擊,@毒
臭泥,污泥炸彈,@毒
臭泥,泥巴炸彈,@地面
臭泥,報恩,@一般
臭泥,遷怒,@一般
臭臭泥,舌舔,@幽靈
臭臭泥,毒擊,@毒
臭臭泥,溶解液,@毒
臭臭泥,死纏爛打,@蟲
臭臭泥,污泥波,@毒
臭臭泥,垃圾射擊,@毒
臭臭泥,報恩,@一般
臭臭泥,惡之波動,@惡
臭臭泥,雷電拳,@電
臭臭泥,酸液炸彈,@毒
臭臭泥,遷怒,@一般
臭臭泥(Alola),咬住,@惡
臭臭泥(Alola),毒擊,@毒
臭臭泥(Alola),大聲咆哮,@惡
臭臭泥(Alola),污泥波,@毒
臭臭泥(Alola),垃圾射擊,@毒
臭臭泥(Alola),惡之波動,@惡
臭臭泥(Alola),酸液炸彈,@毒
臭臭花,飛葉快刀,@草
臭臭花,溶解液,@毒
臭臭花,月亮之力,@妖精
臭臭花,污泥炸彈,@毒
臭臭花,報恩,@一般
臭臭花,落英繽紛,@草
臭臭花,遷怒,@一般
臭鼬噗,抓,@一般
臭鼬噗,咬住,@惡
臭鼬噗,污泥炸彈,@毒
臭鼬噗,咬碎,@惡
臭鼬噗,噴射火焰,@火
草苗龜,撞擊,@一般
草苗龜,飛葉快刀,@草
草苗龜,泰山壓頂,@一般
草苗龜,能量球,@草
草苗龜,報恩,@一般
草苗龜,種子炸彈,@草
草苗龜,遷怒,@一般
蚊香泳士,泥巴射擊,@地面
蚊香泳士,碎岩,@格鬥
蚊香泳士,泡沫,@水
蚊香泳士,水炮,@水
蚊香泳士,冰凍拳,@冰
蚊香泳士,地獄翻滾,@格鬥
蚊香泳士,報恩,@一般
蚊香泳士,增強拳,@格鬥
蚊香泳士,遷怒,@一般
蚊香泳士,爆裂拳,@格鬥
蚊香蛙皇,泥巴射擊,@地面
蚊香蛙皇,泡沫,@水
蚊香蛙皇,水炮,@水
蚊香蛙皇,地震,@地面
蚊香蛙皇,報恩,@一般
蚊香蛙皇,暴風雪,@冰
蚊香蛙皇,衝浪,@水
蚊香蛙皇,遷怒,@一般
迷你冰,驚嚇,@幽靈
迷你冰,細雪,@冰
迷你冰,冰凍之風,@冰
迷你冰,冰凍光束,@冰
迷你冰,信號光束,@蟲
迷唇姐,拍擊,@一般
迷唇姐,冰息,@冰
迷唇姐,念力,@超能力
迷唇姐,冰凍拳,@冰
迷唇姐,吸取之吻,@妖精
迷唇姐,真氣彈,@格鬥
迷唇姐,雪崩,@冰
迷唇姐,精神衝擊,@超能力
迷唇娃,拍擊,@一般
迷唇娃,冰息,@冰
迷唇娃,細雪,@冰
迷唇娃,冰凍光束,@冰
迷唇娃,冰凍拳,@冰
迷唇娃,精神衝擊,@超能力
閃電鳥,電擊,@電
閃電鳥,充電光束,@電
閃電鳥,十萬伏特,@電
閃電鳥,打雷,@電
閃電鳥,原始之力,@岩石
閃電鳥,啄鑽,@飛行
閃電鳥,報恩,@一般
閃電鳥,電磁炮,@電
閃電鳥,遷怒,@一般
閃電鳥(暗影),電擊,@電
閃電鳥(暗影),充電光束,@電
閃電鳥(暗影),十萬伏特,@電
閃電鳥(暗影),打雷,@電
閃電鳥(暗影),原始之力,@岩石
閃電鳥(暗影),啄鑽,@飛行
閃電鳥(暗影),電磁炮,@電
閃電鳥(暗影),遷怒,@一般
高傲雉雞,鋼翼,@鋼
高傲雉雞,空氣斬,@飛行
高傲雉雞,破壞光線,@一般
高傲雉雞,神鳥猛擊,@飛行
高傲雉雞,熱風,@火
勒克貓,咬住,@惡
勒克貓,電光,@電
勒克貓,十萬伏特,@電
勒克貓,咬碎,@惡
勒克貓,瘋狂伏特,@電
圈圈熊,暗影爪,@幽靈
圈圈熊,金屬爪,@鋼
圈圈熊,雙倍奉還,@格鬥
圈圈熊,近身戰,@格鬥
圈圈熊,破壞光線,@一般
圈圈熊,嬉鬧,@妖精
基拉祈,充電光束,@電
基拉祈,念力,@超能力
基拉祈,破滅之願,@鋼
基拉祈,精神強念,@超能力
基拉祈,魔法閃耀,@妖精
堅果啞鈴,金屬爪,@鋼
堅果啞鈴,種子機關槍,@草
堅果啞鈴,加農光炮,@鋼
堅果啞鈴,打雷,@電
堅果啞鈴,強力鞭打,@草
堅果啞鈴,酸液炸彈,@毒
堅果啞鈴,鏡光射擊,@鋼
堵攔熊,舌舔,@幽靈
堵攔熊,雙倍奉還,@格鬥
堵攔熊,十字劈,@格鬥
堵攔熊,垃圾射擊,@毒
堵攔熊,破壞光線,@一般
堵攔熊,暗襲要害,@惡
捲捲耳,拍擊,@一般
捲捲耳,電光一閃,@一般
捲捲耳,火焰拳,@火
捲捲耳,高速星星,@一般
捷克羅姆,龍息,@龍
捷克羅姆,充電光束,@電
捷克羅姆,加農光炮,@鋼
捷克羅姆,咬碎,@惡
捷克羅姆,逆鱗,@龍
捷克羅姆,瘋狂伏特,@電
探探鼠,咬住,@惡
探探鼠,撞擊,@一般
探探鼠,必殺門牙,@一般
探探鼠,打草結,@草
探探鼠,挖洞,@地面
敏捷蟲,溶解液,@毒
敏捷蟲,死纏爛打,@蟲
敏捷蟲,信號光束,@蟲
敏捷蟲,真氣彈,@格鬥
敏捷蟲,酸液炸彈,@毒
敏捷蟲,蟲鳴,@蟲
敗露球菇,出奇一擊,@惡
敗露球菇,驚嚇,@幽靈
敗露球菇,打草結,@草
敗露球菇,污泥炸彈,@毒
敗露球菇,欺詐,@惡
甜甜螢,撞擊,@一般
甜甜螢,蟲之抵抗,@蟲
甜甜螢,銀色旋風,@蟲
甜甜螢,蟲鳴,@蟲
甜甜螢,魔法閃耀,@妖精
畢力吉翁,意念頭錘,@超能力
畢力吉翁,電光一閃,@一般
畢力吉翁,尖石攻擊,@岩石
畢力吉翁,近身戰,@格鬥
畢力吉翁,葉刃,@草
盔甲鳥,鋼翼,@鋼
盔甲鳥,空氣斬,@飛行
盔甲鳥,加農光炮,@鋼
盔甲鳥,勇鳥猛攻,@飛行
盔甲鳥,神鳥猛擊,@飛行
紳士蛾,蟲咬,@蟲
紳士蛾,空氣斬,@飛行
紳士蛾,幻象光線,@超能力
紳士蛾,燕返,@飛行
紳士蛾,蟲鳴,@蟲
蛋蛋,種子機關槍,@草
蛋蛋,念力,@超能力
蛋蛋,原始之力,@岩石
蛋蛋,報恩,@一般
蛋蛋,種子炸彈,@草
蛋蛋,精神強念,@超能力
蛋蛋,遷怒,@一般
袋獸,踢倒,@格鬥
袋獸,擲泥,@地面
袋獸,地震,@地面
袋獸,咬碎,@惡
袋獸,逆鱗,@龍
袋獸,報恩,@一般
袋獸,劈瓦,@格鬥
袋獸,增強拳,@格鬥
袋獸,踩踏,@一般
袋獸,遷怒,@一般
野蠻鱸魚,水槍,@水
野蠻鱸魚,撞擊,@一般
野蠻鱸魚,水流尾,@水
野蠻鱸魚,水流噴射,@水
野蠻鱸魚,濁流,@水
雪妖女,細雪,@冰
雪妖女,禍不單行,@幽靈
雪妖女,咬碎,@惡
雪妖女,雪崩,@冰
雪妖女,暗影球,@幽靈
雪笠怪,冰礫,@冰
雪笠怪,細雪,@冰
雪笠怪,冰凍光束,@冰
雪笠怪,能量球,@草
雪笠怪,報恩,@一般
雪笠怪,踩踏,@一般
雪笠怪,遷怒,@一般
雪童子,細雪,@冰
雪童子,禍不單行,@幽靈
雪童子,冰凍之風,@冰
雪童子,雪崩,@冰
雪童子,暗影球,@幽靈
凱路迪歐,踢倒,@格鬥
凱路迪歐,毒擊,@毒
凱路迪歐,十字剪,@蟲
凱路迪歐,水流噴射,@水
凱路迪歐,水炮,@水
凱路迪歐,近身戰,@格鬥
凱羅斯,連斬,@蟲
凱羅斯,蟲咬,@蟲
凱羅斯,碎岩,@格鬥
凱羅斯,十字剪,@蟲
凱羅斯,地獄翻滾,@格鬥
凱羅斯,夾住,@一般
凱羅斯,近身戰,@格鬥
凱羅斯,蠻力,@格鬥
喇叭芽,藤鞭,@草
喇叭芽,溶解液,@毒
喇叭芽,污泥炸彈,@毒
喇叭芽,強力鞭打,@草
喇叭芽,報恩,@一般
喇叭芽,緊束,@一般
喇叭芽,遷怒,@一般
單卵細胞球,意念頭錘,@超能力
單卵細胞球,覺醒力量,@無
單卵細胞球,打雷,@電
單卵細胞球,黑夜魔影,@幽靈
單卵細胞球,精神衝擊,@超能力
單首龍,龍息,@龍
單首龍,撞擊,@一般
單首龍,咬碎,@惡
單首龍,泰山壓頂,@一般
單首龍,龍之波動,@龍
喵喵,抓,@一般
喵喵,咬住,@惡
喵喵,泰山壓頂,@一般
喵喵,報恩,@一般
喵喵,惡之波動,@惡
喵喵,欺詐,@惡
喵喵,暗襲要害,@惡
喵喵,遷怒,@一般
喵喵(Alola),抓,@一般
喵喵(Alola),咬住,@惡
喵喵(Alola),惡之波動,@惡
喵喵(Alola),欺詐,@惡
喵喵(Alola),暗襲要害,@惡
喵頭目,暗影爪,@幽靈
喵頭目,金屬爪,@鋼
喵頭目,近身戰,@格鬥
喵頭目,欺詐,@惡
喵頭目,嬉鬧,@妖精
喵頭目,鐵頭,@鋼
壺壺,落石,@岩石
壺壺,蟲之抵抗,@蟲
壺壺,尖石攻擊,@岩石
壺壺,岩石爆擊,@岩石
壺壺,陀螺球,@鋼
媒炭龜,火花,@火
媒炭龜,火焰旋渦,@火
媒炭龜,日光束,@草
媒炭龜,地震,@地面
媒炭龜,過熱,@火
幾何雪花,冰息,@冰
幾何雪花,冰礫,@冰
幾何雪花,日光束,@草
幾何雪花,水之波動,@水
幾何雪花,暗襲要害,@惡
幾何雪花,極光束,@冰
斑斑馬,電光,@電
斑斑馬,電光一閃,@一般
斑斑馬,十萬伏特,@電
斑斑馬,放電,@電
斑斑馬,蓄能焰襲,@火
朝北鼻,落石,@岩石
朝北鼻,電光,@電
朝北鼻,十萬伏特,@電
朝北鼻,岩石爆擊,@岩石
朝北鼻,岩崩,@岩石
無殼海兔,擲泥,@地面
無殼海兔,覺醒力量,@無
無殼海兔,水之波動,@水
無殼海兔,泥巴炸彈,@地面
無殼海兔,泰山壓頂,@一般
結草兒,撞擊,@一般
結草兒,蟲咬,@蟲
結草兒,掙扎,@一般
結草貴婦(沙土),蟲咬,@蟲
結草貴婦(沙土),念力,@超能力
結草貴婦(沙土),幻象光線,@超能力
結草貴婦(沙土),重踏,@地面
結草貴婦(沙土),蟲鳴,@蟲
結草貴婦(垃圾),蟲咬,@蟲
結草貴婦(垃圾),念力,@超能力
結草貴婦(垃圾),幻象光線,@超能力
結草貴婦(垃圾),蟲鳴,@蟲
結草貴婦(垃圾),鐵頭,@鋼
結草貴婦(草木),蟲咬,@蟲
結草貴婦(草木),念力,@超能力
結草貴婦(草木),幻象光線,@超能力
結草貴婦(草木),能量球,@草
結草貴婦(草木),蟲鳴,@蟲
聒噪鳥,鋼翼,@鋼
聒噪鳥,啄,@飛行
聒噪鳥,神鳥猛擊,@飛行
聒噪鳥,黑夜魔影,@幽靈
聒噪鳥,熱風,@火
菊石獸,水槍,@水
菊石獸,泥巴射擊,@地面
菊石獸,岩石封鎖,@岩石
菊石獸,岩石爆擊,@岩石
菊石獸,泡沫光線,@水
菊石獸,原始之力,@岩石
菊石獸,報恩,@一般
菊石獸,遷怒,@一般
菊草葉,撞擊,@一般
菊草葉,藤鞭,@草
菊草葉,打草結,@草
菊草葉,泰山壓頂,@一般
菊草葉,能量球,@草
萊希拉姆,龍息,@龍
萊希拉姆,火焰牙,@火
萊希拉姆,尖石攻擊,@岩石
萊希拉姆,咬碎,@惡
萊希拉姆,流星群,@龍
萊希拉姆,過熱,@火
詛咒娃娃,暗影爪,@幽靈
詛咒娃娃,禍不單行,@幽靈
詛咒娃娃,打雷,@電
詛咒娃娃,報恩,@一般
詛咒娃娃,暗影球,@幽靈
詛咒娃娃,遷怒,@一般
詛咒娃娃,魔法閃耀,@妖精
象牙豬,擲泥,@地面
象牙豬,細雪,@冰
象牙豬,尖石攻擊,@岩石
象牙豬,重踏,@地面
象牙豬,原始之力,@岩石
象牙豬,雪崩,@冰
超甲狂犀,擊落,@岩石
超甲狂犀,擲泥,@地面
超甲狂犀,火箭頭錘,@一般
超甲狂犀,地震,@地面
超甲狂犀,尖石攻擊,@岩石
超甲狂犀,岩石炮,@岩石
超甲狂犀,報恩,@一般
超甲狂犀,衝浪,@水
超甲狂犀,遷怒,@一般
超甲狂犀,蠻力,@格鬥
超音蝠,咬住,@惡
超音蝠,電光一閃,@一般
超音蝠,污泥炸彈,@毒
超音蝠,空氣利刃,@飛行
超音蝠,高速星星,@一般
超音蝠,報恩,@一般
超音蝠,劇毒牙,@毒
超音蝠,遷怒,@一般
超夢,精神利刃,@超能力
超夢,念力,@超能力
超夢,十萬伏特,@電
超夢,冰凍光束,@冰
超夢,真氣彈,@格鬥
超夢,破壞光線,@一般
超夢,暗影球,@幽靈
超夢,精神強念,@超能力
超夢,精神擊破,@超能力
超夢,噴射火焰,@火
超夢(Armored),鐵尾,@鋼
超夢(Armored),念力,@超能力
超夢(Armored),地震,@地面
超夢(Armored),岩崩,@岩石
超夢(Armored),預知未來,@超能力
超夢(Armored),爆裂拳,@格鬥
超夢(暗影),精神利刃,@超能力
超夢(暗影),念力,@超能力
超夢(暗影),十萬伏特,@電
超夢(暗影),冰凍光束,@冰
超夢(暗影),真氣彈,@格鬥
超夢(暗影),破壞光線,@一般
超夢(暗影),暗影球,@幽靈
超夢(暗影),精神強念,@超能力
超夢(暗影),精神擊破,@超能力
超夢(暗影),噴射火焰,@火
隆隆岩,泥巴射擊,@地面
隆隆岩,落石,@岩石
隆隆岩,擲泥,@地面
隆隆岩,地震,@地面
隆隆岩,尖石攻擊,@岩石
隆隆岩,岩石爆擊,@岩石
隆隆岩,原始之力,@岩石
隆隆岩,報恩,@一般
隆隆岩,遷怒,@一般
隆隆岩(Alola),落石,@岩石
隆隆岩(Alola),伏特替換,@電
隆隆岩(Alola),尖石攻擊,@岩石
隆隆岩(Alola),岩石爆擊,@岩石
隆隆岩(Alola),瘋狂伏特,@電
黑夜魔靈,驚嚇,@幽靈
黑夜魔靈,禍不單行,@幽靈
黑夜魔靈,奇異之風,@幽靈
黑夜魔靈,報恩,@一般
黑夜魔靈,惡之波動,@惡
黑夜魔靈,精神強念,@超能力
黑夜魔靈,遷怒,@一般
黑魯加,火焰牙,@火
黑魯加,大聲咆哮,@惡
黑魯加,大字爆炎,@火
黑魯加,咬碎,@惡
黑魯加,報恩,@一般
黑魯加,欺詐,@惡
黑魯加,噴射火焰,@火
黑魯加,遷怒,@一般
催眠貘,拍擊,@一般
催眠貘,念力,@超能力
催眠貘,幻象光線,@超能力
催眠貘,報恩,@一般
催眠貘,精神強念,@超能力
催眠貘,精神衝擊,@超能力
催眠貘,遷怒,@一般
圓法師,蟲咬,@蟲
圓法師,蟲之抵抗,@蟲
圓法師,掙扎,@一般
圓陸鯊,泥巴射擊,@地面
圓陸鯊,猛撞,@一般
圓陸鯊,挖洞,@地面
圓陸鯊,泰山壓頂,@一般
圓陸鯊,報恩,@一般
圓陸鯊,遷怒,@一般
圓陸鯊,龍卷風,@龍
圓蝌蚪,泥巴射擊,@地面
圓蝌蚪,泡沫,@水
圓蝌蚪,水之波動,@水
圓蝌蚪,污泥波,@毒
圓蝌蚪,泥巴炸彈,@地面
搖籃百合,溶解液,@毒
搖籃百合,死纏爛打,@蟲
搖籃百合,打草結,@草
搖籃百合,尖石攻擊,@岩石
搖籃百合,重踏,@地面
搬運小匠,拍擊,@一般
搬運小匠,踢倒,@格鬥
搬運小匠,下盤踢,@格鬥
搬運小匠,岩石封鎖,@岩石
搬運小匠,劈瓦,@格鬥
暖暖豬,撞擊,@一般
暖暖豬,火花,@火
暖暖豬,泰山壓頂,@一般
暖暖豬,蓄能焰襲,@火
暖暖豬,噴射火焰,@火
椰蛋樹,意念頭錘,@超能力
椰蛋樹,神通力,@超能力
椰蛋樹,種子機關槍,@草
椰蛋樹,念力,@超能力
椰蛋樹,日光束,@草
椰蛋樹,種子炸彈,@草
椰蛋樹,精神強念,@超能力
椰蛋樹(Alola),龍尾,@龍
椰蛋樹(Alola),種子機關槍,@草
椰蛋樹(Alola),日光束,@草
椰蛋樹(Alola),種子炸彈,@草
椰蛋樹(Alola),龍之波動,@龍
"椰蛋樹(暗影,重刀)",種子機關槍,@草
"椰蛋樹(暗影,重刀)",日光束,@草
"椰蛋樹(暗影,重刀)",種子炸彈,@草
毽子花,撞擊,@一般
毽子花,種子機關槍,@草
毽子花,打草結,@草
毽子花,能量球,@草
毽子花,魔法閃耀,@妖精
毽子草,撞擊,@一般
毽子草,種子機關槍,@草
毽子草,打草結,@草
毽子草,種子炸彈,@草
毽子草,魔法閃耀,@妖精
毽子棉,死纏爛打,@蟲
毽子棉,種子機關槍,@草
毽子棉,日光束,@草
毽子棉,能量球,@草
毽子棉,燕返,@飛行
毽子棉,魔法閃耀,@妖精
滑滑小子,出奇一擊,@惡
滑滑小子,碎岩,@格鬥
滑滑小子,欺詐,@惡
滑滑小子,酸液炸彈,@毒
滑滑小子,劈瓦,@格鬥
葉伊布,飛葉快刀,@草
葉伊布,電光一閃,@一般
葉伊布,種子機關槍,@草
葉伊布,日光束,@草
葉伊布,珍藏,@一般
葉伊布,能量球,@草
葉伊布,葉刃,@草
蜂女王,蟲咬,@蟲
蜂女王,毒針,@毒
蜂女王,力量寶石,@岩石
蜂女王,十字剪,@蟲
蜂女王,致命針刺,@蟲
蜂女王,蟲鳴,@蟲
蜈蚣王,蟲咬,@蟲
蜈蚣王,毒擊,@毒
蜈蚣王,十字剪,@蟲
蜈蚣王,污泥炸彈,@毒
蜈蚣王,陀螺球,@鋼
蜈蚣王,超級角擊,@蟲
路卡利歐,雙倍奉還,@格鬥
路卡利歐,子彈拳,@鋼
路卡利歐,加農光炮,@鋼
路卡利歐,波導彈,@格鬥
路卡利歐,近身戰,@格鬥
路卡利歐,暗影球,@幽靈
路卡利歐,增強拳,@格鬥
過動猿,抓,@一般
過動猿,雙倍奉還,@格鬥
過動猿,重踏,@地面
過動猿,泰山壓頂,@一般
過動猿,劈瓦,@格鬥
達克萊伊,出奇一擊,@惡
達克萊伊,大聲咆哮,@惡
達克萊伊,真氣彈,@格鬥
達克萊伊,惡之波動,@惡
達克萊伊,暗影球,@幽靈
達摩狒狒,撞擊,@一般
達摩狒狒,火焰牙,@火
達摩狒狒,燒盡,@火
達摩狒狒,岩崩,@岩石
達摩狒狒,真氣彈,@格鬥
達摩狒狒,過熱,@火
達摩狒狒,精神強念,@超能力
達摩狒狒(Galarian Zen),撞擊,@一般
達摩狒狒(Galarian Zen),冰凍牙,@冰
達摩狒狒(Galarian Zen),冰凍拳,@冰
達摩狒狒(Galarian Zen),雪崩,@冰
達摩狒狒(Galarian Zen),過熱,@火
達摩狒狒(Galarian Zen),蠻力,@格鬥
達摩狒狒(伽勒爾),撞擊,@一般
達摩狒狒(伽勒爾),冰凍牙,@冰
達摩狒狒(伽勒爾),冰凍拳,@冰
達摩狒狒(伽勒爾),雪崩,@冰
達摩狒狒(伽勒爾),過熱,@火
達摩狒狒(伽勒爾),蠻力,@格鬥
達摩狒狒(達摩),撞擊,@一般
達摩狒狒(達摩),火焰牙,@火
達摩狒狒(達摩),岩崩,@岩石
達摩狒狒(達摩),真氣彈,@格鬥
達摩狒狒(達摩),過熱,@火
達摩狒狒(達摩),精神強念,@超能力
鈴鐺響,意念頭錘,@超能力
鈴鐺響,驚嚇,@幽靈
鈴鐺響,暗影球,@幽靈
鈴鐺響,精神衝擊,@超能力
鈴鐺響,緊束,@一般
鉗尾蠍,毒針,@毒
鉗尾蠍,死纏爛打,@蟲
鉗尾蠍,十字毒刃,@毒
鉗尾蠍,水流尾,@水
鉗尾蠍,污泥炸彈,@毒
雷公,電擊,@電
雷公,伏特替換,@電
雷公,十萬伏特,@電
雷公,打雷,@電
雷公,暗影球,@幽靈
